flightId,finalStatus,flightNumber,arrivalAirportFS,divertedAirport,flightDuration,carrier,equipment,depTimeScheduled,depTimeActual,arrTimeScheduled,arrTimeActual
1396211599,Delayed,635,IWK,null,87,ANA,738,11:15,13:10,12:50,14:37
1395691294,On Time,85,PVG,null,177,JAL,763,11:40,11:55,14:00,13:52
1395690849,On Time,37,SIN,null,388,JAL,789,11:40,12:01,17:45,17:29
1395706266,On Time,91,ISG,null,163,ANA,788,11:40,11:44,14:35,14:27
1395682066,On Time,875,CGK,null,446,Garuda Indonesia,333,11:45,11:52,17:35,17:18
1395698183,Delayed,717,FRA,null,862,Lufthansa,748,11:45,11:57,19:00,19:19
1395656008,On Time,11,FUK,null,104,Skymark Airlines,738,11:45,11:51,13:40,13:35
1395649011,On Time,357,DEL,null,469,Air India,788,11:50,11:45,17:30,16:04
1395705437,On Time,1087,YGJ,null,76,ANA,738,11:50,11:53,13:10,13:09
1395691366,Delayed,915,OKA,null,154,JAL,359,11:55,12:15,14:30,14:49
1395639567,On Time,170,LAX,null,621,American Airlines,789,11:55,11:50,06:25,06:11
1395690879,On Time,317,FUK,null,101,JAL,763,11:55,12:00,13:40,13:41
1395691168,On Time,647,KOJ,null,92,JAL,738,12:00,12:02,13:45,13:34
1395635318,Cancelled,57,KMI,null,95,Solaseed Air,732,12:00,12:00,13:35,13:35
1395635606,On Time,23,KIX,null,70,StarFlyer,32N,12:00,12:11,13:30,13:21
1395706026,Delayed,63,CTS,null,94,ANA,78J,12:00,12:22,13:35,13:56
1395705665,On Time,23,ITM,null,59,ANA,738,12:00,12:05,13:10,13:04
1395706226,On Time,87,MMY,null,161,ANA,788,12:00,12:09,14:50,14:50
1395705964,Delayed,589,MYJ,null,95,ANA,789,12:05,12:11,13:30,13:46
1395690963,Delayed,435,MYJ,null,92,JAL,738,12:05,12:21,13:30,13:53
1395708933,On Time,1075,GMP,null,130,Asiana Airlines,333,12:05,12:04,14:25,14:14
1395691216,Delayed,665,OIT,null,98,JAL,738,12:10,12:17,13:40,13:55
1395684536,On Time,83,AKJ,null,90,Air Do,762,12:15,12:17,13:50,13:47
1395706031,On Time,655,OKJ,null,79,ANA,32N,12:15,12:24,13:35,13:43
1395635300,On Time,15,KMJ,null,107,Solaseed Air,738,12:15,12:19,14:05,14:06
1395705626,On Time,1893,HAC,null,58,ANA,738,12:15,12:13,13:10,13:11
1395691058,On Time,543,KUH,null,103,JAL,738,12:15,12:25,13:55,14:08
1395656110,Delayed,713,CTS,null,106,Skymark Airlines,738,12:20,12:33,14:00,14:19
1395635657,On Time,47,FUK,null,108,StarFlyer,32N,12:20,12:23,14:15,14:11
1395691060,On Time,567,MMB,null,99,JAL,763,12:25,12:35,14:10,14:14
1395691092,On Time,609,NGS,null,105,JAL,738,12:30,12:29,14:15,14:14
1395690275,On Time,117,ITM,null,69,JAL,738,12:30,12:30,13:35,13:39
1395705754,Delayed,377,SHB,null,106,ANA,32Q,12:30,12:40,14:10,14:26
1395656002,On Time,13,FUK,null,106,Skymark Airlines,7M8,12:35,12:38,14:30,14:24
1395690847,On Time,225,KIX,null,74,JAL,738,12:35,12:41,14:00,13:55
1395705683,On Time,253,FUK,null,101,ANA,772,12:35,12:34,14:20,14:15
1395692897,On Time,2102,GMP,null,140,Korean Air,78J,12:35,12:33,14:55,14:53
1395656548,On Time,191,TSA,null,183,EVA Air,78J,12:40,12:42,15:05,14:45
1395691023,On Time,515,CTS,null,95,JAL,788,12:40,12:46,14:15,14:21
1395653828,On Time,793,FCO,null,874,ITA Airways,359,12:40,12:27,20:25,20:01
1395690525,On Time,293,UBJ,null,90,JAL,E90,12:45,12:49,14:20,14:19
1395691095,On Time,587,HKD,null,86,JAL,738,12:45,12:46,14:10,14:12
1395691176,On Time,631,KMJ,null,92,JAL,738,12:50,12:58,14:30,14:30
1395684498,On Time,23,CTS,null,93,Air Do,762,12:50,12:53,14:20,14:26
1395635313,On Time,35,NGS,null,103,Solaseed Air,738,12:50,13:00,14:40,14:43
1395690973,On Time,459,TKS,null,66,JAL,738,12:50,12:55,14:00,14:01
1395656058,On Time,517,OKA,null,150,Skymark Airlines,738,12:50,13:07,15:35,15:37
1395706096,On Time,721,ONJ,null,69,ANA,32N,12:55,12:51,14:05,14:00
1395635619,On Time,13,UBJ,null,91,StarFlyer,320,12:55,12:59,14:35,14:30
1395690671,On Time,319,FUK,null,113,JAL,359,12:55,12:52,14:40,14:45
1395655961,On Time,105,UKB,null,75,Skymark Airlines,738,13:00,13:02,14:15,14:04
1395705691,On Time,25,ITM,null,61,ANA,738,13:00,13:02,14:05,14:03
1395706029,On Time,65,CTS,null,98,ANA,773,13:00,13:01,14:35,14:39
1395706277,Delayed,997,TAK,null,75,ANA,32Q,13:00,13:58,14:20,15:13
1395690247,On Time,10,ORD,null,703,JAL,773,13:00,13:06,11:00,10:49
1395690320,On Time,187,KMQ,null,68,JAL,738,13:00,13:01,14:05,14:09
1395705824,On Time,473,OKA,null,145,ANA,78J,13:05,13:14,15:40,15:39
1395635353,On Time,75,KOJ,null,101,Solaseed Air,738,13:05,13:10,14:50,14:51
1395705811,On Time,453,HSG,null,103,ANA,321,13:05,13:13,14:55,14:56
1395655657,On Time,6,LHR,null,868,British Airways,789,13:05,13:20,19:50,19:48
1395690976,On Time,481,TAK,null,74,JAL,738,13:10,13:05,14:25,14:19
1395705941,On Time,555,HKD,null,81,ANA,321,13:15,13:24,14:35,14:45
1395705706,Delayed,295,TTJ,null,69,ANA,32Q,13:15,13:40,14:30,14:49
1395690307,Delayed,145,AOJ,null,74,JAL,738,13:15,13:34,14:30,14:48
1395635670,On Time,49,FUK,null,103,StarFlyer,320,13:15,13:17,15:10,15:00
1395705967,Delayed,609,KMI,null,99,ANA,32Q,13:20,13:38,15:00,15:17
1395705953,Delayed,573,WKJ,null,103,ANA,32N,13:20,14:09,15:10,15:52
1395706224,On Time,853,TSA,null,180,ANA,788,13:20,13:21,15:50,15:21
1395690274,On Time,119,ITM,null,54,JAL,788,13:30,13:38,14:35,14:32
1395691103,On Time,611,NGS,null,104,JAL,738,13:30,13:29,15:15,15:13
1395675408,On Time,816,SHA,null,168,Shanghai Airlines,789,13:30,13:16,15:35,15:04
1395705695,On Time,255,FUK,null,97,ANA,772,13:30,13:32,15:15,15:09
1395691019,On Time,517,CTS,null,99,JAL,359,13:30,13:39,15:05,15:18
1395705713,Delayed,283,TKS,null,66,ANA,738,13:30,14:17,14:45,15:23
1395706284,On Time,991,KIX,null,81,ANA,32N,13:40,13:38,15:05,14:59
1395690923,On Time,375,KKJ,null,88,JAL,738,13:40,13:42,15:10,15:10
1395706059,On Time,679,HIJ,null,75,ANA,762,13:45,13:51,15:05,15:06
1395656005,On Time,15,FUK,null,105,Skymark Airlines,738,13:45,13:46,15:40,15:31
1395690881,On Time,321,FUK,null,97,JAL,359,13:45,13:45,15:30,15:22
1395635323,On Time,23,OKA,null,155,Solaseed Air,738,13:45,13:45,16:25,16:20
1395684493,On Time,25,CTS,null,101,Air Do,73G,13:50,13:48,15:25,15:29
1395691107,On Time,577,OBO,null,94,JAL,738,13:50,13:52,15:25,15:26
1395705979,On Time,625,KOJ,null,92,ANA,78J,13:55,13:54,15:35,15:26
1395691368,On Time,917,OKA,null,141,JAL,359,13:55,14:01,16:25,16:22
1395706067,On Time,67,CTS,null,97,ANA,772,14:00,14:10,15:35,15:47
1395705799,Delayed,405,AXT,null,61,ANA,738,14:00,14:19,15:05,15:20
1395705698,On Time,27,ITM,null,65,ANA,762,14:00,14:01,15:05,15:06
1395657841,On Time,182,PEK,null,224,Air China,333,14:00,14:20,17:00,17:04
1395705930,Delayed,565,KCZ,null,71,ANA,32N,14:05,14:37,15:25,15:48
1395635639,On Time,81,KKJ,null,97,StarFlyer,320,14:05,14:02,15:45,15:39
1395656114,On Time,717,CTS,null,96,Skymark Airlines,738,14:05,14:03,15:40,15:39
1395691053,On Time,555,AKJ,null,90,JAL,763,14:05,14:17,15:40,15:47
1395691027,On Time,495,KCZ,null,72,JAL,738,14:05,14:10,15:20,15:22
1395691157,On Time,649,KOJ,null,97,JAL,763,14:15,14:28,15:55,16:05
1395691198,On Time,693,KMI,null,94,JAL,E90,14:15,14:24,15:50,15:58
1395705965,On Time,593,MYJ,null,84,ANA,762,14:20,14:20,15:45,15:44
1395690718,On Time,263,HIJ,null,75,JAL,738,14:20,14:20,15:40,15:35
1395705689,On Time,257,FUK,null,98,ANA,772,14:25,14:32,16:10,16:10
1395691013,Delayed,519,CTS,null,104,JAL,359,14:25,14:32,16:00,16:16
1395705463,Delayed,1103,CTS,null,97,ANA,788,14:25,15:12,16:00,16:49
1395690647,On Time,121,ITM,null,55,JAL,788,14:30,14:51,15:35,15:46
1395690763,Delayed,237,OKJ,null,100,JAL,738,14:30,14:38,15:45,16:18
1395635322,On Time,59,KMI,null,94,Solaseed Air,738,14:30,14:30,16:10,16:04
1395659583,On Time,221,TSA,null,182,China Airlines,333,14:30,14:23,16:55,16:25
1395703090,Delayed,538,SHA,null,181,China Eastern Airlines,333,14:30,14:53,16:35,16:54
1395656117,On Time,719,CTS,null,95,Skymark Airlines,738,14:35,14:36,16:10,16:13
1395684478,On Time,59,HKD,null,75,Air Do,762,14:40,14:47,16:00,16:02
1395691172,On Time,633,KMJ,null,97,JAL,763,14:40,14:39,16:20,16:16
1395635358,On Time,95,OIT,null,82,Solaseed Air,738,14:40,14:50,16:15,16:12
1395705827,Delayed,475,OKA,null,145,ANA,772,14:45,15:12,17:20,17:37
1395690301,On Time,165,AXT,null,67,JAL,E90,14:50,14:54,15:55,16:01
1395705730,On Time,31,ITM,null,61,ANA,738,14:50,14:50,15:55,15:51
1395690272,Delayed,125,ITM,null,78,JAL,788,14:50,14:54,15:55,16:12
1395691376,On Time,973,ISG,null,161,JAL,763,14:50,14:55,17:35,17:36
1395690882,Delayed,283,IZO,null,74,JAL,763,14:55,15:36,16:15,16:50
1395690696,On Time,157,MSJ,null,79,JAL,E90,14:55,14:53,16:10,16:12
1395711298,On Time,421,MNL,null,268,Philippine Airlines,321,14:55,15:04,18:50,18:32
1395706019,Delayed,645,KMJ,null,99,ANA,32Q,14:55,15:17,16:35,16:56
1395705668,On Time,259,FUK,null,102,ANA,788,15:00,15:20,16:50,17:02
1395706066,Delayed,69,CTS,null,98,ANA,789,15:00,15:38,16:35,17:16
1395705439,On Time,1083,NGS,null,102,ANA,762,15:00,15:10,16:50,16:52
1395691226,On Time,667,OIT,null,87,JAL,738,15:00,15:02,16:30,16:29
1395706051,Delayed,681,HIJ,null,71,ANA,738,15:00,15:30,16:20,16:41
1395635361,On Time,77,KOJ,null,99,Solaseed Air,738,15:05,15:00,16:50,16:39
1395656043,On Time,19,FUK,null,108,Skymark Airlines,738,15:05,15:03,17:00,16:51
1395690987,On Time,483,TAK,null,76,JAL,738,15:10,15:16,16:25,16:32
1395691371,Delayed,919,OKA,null,147,JAL,359,15:10,15:36,17:40,18:03
1395705749,Delayed,385,YGJ,null,82,ANA,32Q,15:10,15:47,16:30,17:09
1395635680,On Time,25,KIX,null,75,StarFlyer,32N,15:15,15:16,16:40,16:31
1395666487,Delayed,294,ATL,null,774,Delta Air Lines,359,15:15,17:24,15:05,17:18
1395690661,On Time,323,FUK,null,101,JAL,763,15:25,15:28,17:10,17:09
1395691048,Delayed,521,CTS,null,104,JAL,359,15:25,15:41,17:00,17:25
1395705821,On Time,477,OKA,null,140,ANA,773,15:25,15:37,17:55,17:57
1395635642,On Time,83,KKJ,null,96,StarFlyer,32N,15:25,15:23,17:10,16:59
1395635312,On Time,61,KMI,null,99,Solaseed Air,738,15:25,15:30,17:00,17:09
1395705464,Delayed,1105,CTS,null,106,ANA,32Q,15:30,15:37,17:05,17:23
1395690964,On Time,437,MYJ,null,88,JAL,738,15:30,15:29,16:55,16:57
1395706119,Delayed,749,NTQ,null,76,ANA,32N,15:30,15:42,16:30,16:58
1395656020,On Time,307,KOJ,null,99,Skymark Airlines,738,15:30,15:29,17:20,17:08
1395706157,On Time,797,OIT,null,100,ANA,738,15:30,15:28,17:05,17:08
1395691348,On Time,93,GMP,null,125,JAL,788,15:35,15:34,17:55,17:39
1395655998,On Time,109,UKB,null,75,Skymark Airlines,738,15:35,15:37,16:50,16:47
1395661486,On Time,386,CAN,null,275,China Southern Airlines,773,15:40,16:14,19:15,19:02
1395705685,On Time,261,FUK,null,117,ANA,788,15:40,15:47,17:30,17:44
1395690969,On Time,461,TKS,null,68,JAL,738,15:40,15:47,16:50,16:55
1395662384,On Time,648,PKX,null,230,China Southern Airlines,333,15:45,15:55,18:45,18:45
1395733103,On Time,804,IAD,null,750,United Airlines,772,15:45,15:36,15:50,15:06
1395684504,Delayed,29,CTS,null,107,Air Do,762,15:50,15:55,17:20,17:42
1395733154,On Time,876,SFO,null,610,United Airlines,772,15:50,15:41,09:45,09:51
1395705656,On Time,1895,HAC,null,45,ANA,738,15:50,15:48,16:40,16:33
1395706093,On Time,697,UBJ,null,90,ANA,32Q,15:50,15:54,17:25,17:24
1395690896,Delayed,325,FUK,null,126,JAL,359,15:55,16:05,17:45,18:11
1395635666,On Time,51,FUK,null,123,StarFlyer,320,15:55,15:57,17:50,18:00
1395691359,Delayed,921,OKA,null,141,JAL,359,15:55,16:19,18:20,18:40
1395690305,On Time,147,AOJ,null,89,JAL,738,16:00,15:58,17:15,17:27
1395705794,Delayed,397,SYO,null,78,ANA,32Q,16:00,16:02,17:00,17:20
1395706103,Delayed,71,CTS,null,126,ANA,78J,16:00,16:07,17:40,18:13
1395657439,Delayed,134,PEK,null,228,Air China,32Q,16:00,16:36,19:00,19:24
1395706098,Delayed,727,IWJ,null,117,ANA,32Q,16:00,16:16,17:30,18:13
1395705762,On Time,33,ITM,null,60,ANA,738,16:00,16:06,17:05,17:06
1395656046,Delayed,21,FUK,null,126,Skymark Airlines,738,16:05,16:23,18:05,18:29
1395664410,On Time,120,MSP,null,694,Delta Air Lines,359,16:05,15:55,13:35,13:29
1395705452,On Time,1095,OKA,null,140,ANA,789,16:05,16:18,18:40,18:38
1395706216,On Time,865,GMP,null,155,ANA,763,16:10,16:10,18:35,18:45
1395705932,Delayed,567,KCZ,null,69,ANA,738,16:15,16:59,17:35,18:08
1395684486,Delayed,73,KUH,null,122,Air Do,73G,16:15,16:39,17:55,18:41
1395690776,Delayed,2,SFO,null,604,JAL,773,16:20,16:23,10:05,10:27
1395660483,On Time,549,HKG,null,263,Cathay Pacific,773,16:20,16:18,20:00,19:41
1395665036,On Time,166,SEA,null,569,Delta Air Lines,359,16:20,16:22,09:45,09:51
1395705719,Delayed,319,TOY,null,80,ANA,32N,16:20,16:30,17:25,17:50
1395705679,Delayed,263,FUK,null,130,ANA,773,16:20,16:29,18:15,18:39
1395705716,Delayed,297,TTJ,null,96,ANA,738,16:20,16:21,17:40,17:57
1395691195,Delayed,695,KMI,null,94,JAL,738,16:25,16:42,18:00,18:16
1395635675,On Time,27,KIX,null,77,StarFlyer,32N,16:25,16:37,17:55,17:54
1395691153,On Time,651,KOJ,null,105,JAL,738,16:30,16:30,18:10,18:15
1395690654,On Time,127,ITM,null,59,JAL,763,16:30,16:36,17:35,17:35
1395690771,On Time,219,SHM,null,66,JAL,738,16:30,16:31,17:40,17:37
1395705814,On Time,455,HSG,null,102,ANA,738,16:30,16:32,18:20,18:14
1395639627,Delayed,176,DFW,null,754,American Airlines,773,16:30,17:29,14:25,16:03
1395705970,On Time,627,KOJ,null,97,ANA,321,16:35,16:32,18:20,18:09
1395635302,On Time,17,KMJ,null,93,Solaseed Air,738,16:35,16:40,18:20,18:13
1395668994,On Time,8,LAX,null,649,Delta Air Lines,359,16:35,16:30,11:05,11:19
1395737624,On Time,385,HAN,null,296,Vietnam Airlines,359,16:35,16:46,20:05,19:42
1395690417,On Time,25,PEK,null,238,JAL,738,16:35,16:41,19:45,19:39
1395691052,Delayed,523,CTS,null,109,JAL,359,16:40,16:50,18:20,18:39
1395691220,Delayed,669,OIT,null,87,JAL,738,16:40,16:59,18:10,18:26
1395684543,Delayed,79,MMB,null,125,Air Do,73G,16:45,16:44,18:30,18:49
1395706045,On Time,667,NGS,null,124,ANA,762,16:45,16:49,18:40,18:53
1395690522,On Time,295,UBJ,null,88,JAL,E90,16:45,16:43,18:20,18:11
1395690323,Delayed,189,KMQ,null,81,JAL,738,16:45,17:28,17:55,18:49
1395705454,On Time,1097,OKA,null,143,ANA,789,16:50,16:50,19:25,19:13
1396237230,Delayed,723,ONJ,null,90,ANA,32N,16:50,18:27,18:05,19:57
1395706094,Diverted,723,ONJ,HND,28,ANA,32N,16:50,16:52,18:05,17:20
1395690526,On Time,285,IZO,null,89,JAL,763,16:55,17:05,18:20,18:34
1395691015,On Time,497,KCZ,null,76,JAL,738,16:55,16:58,18:15,18:14
1395706007,Delayed,637,IWK,null,85,ANA,738,16:55,17:34,18:30,18:59
1395690993,On Time,439,MYJ,null,81,JAL,738,16:55,17:03,18:20,18:24
1395656149,On Time,723,CTS,null,99,Skymark Airlines,738,16:55,17:05,18:35,18:44
1395691374,On Time,923,OKA,null,145,JAL,763,16:55,17:02,19:25,19:27
1395690800,On Time,327,FUK,null,113,JAL,359,17:00,17:05,19:00,18:58
1395705693,On Time,265,FUK,null,114,ANA,789,17:00,17:13,19:00,19:07
1395706102,Delayed,73,CTS,null,108,ANA,772,17:00,17:20,18:45,19:08
1395705934,Delayed,557,HKD,null,92,ANA,32Q,17:00,17:13,18:30,18:45
1395705763,Delayed,35,ITM,null,67,ANA,78J,17:00,18:00,18:10,19:07
1395656064,On Time,521,OKA,null,147,Skymark Airlines,738,17:05,17:09,19:50,19:36
1395718431,On Time,633,SIN,null,388,Singapore Airlines,773,17:05,17:05,23:05,22:33
1395684473,Delayed,67,OBO,null,104,Air Do,73G,17:05,17:26,18:40,19:10
1395690695,On Time,159,MSJ,null,80,JAL,738,17:05,17:15,18:30,18:35
1395690404,On Time,239,OKJ,null,68,JAL,738,17:10,17:19,18:25,18:27
1395635644,On Time,85,KKJ,null,98,StarFlyer,320,17:10,17:09,18:55,18:47
1395675422,On Time,896,PVG,null,167,Shanghai Airlines,789,17:10,17:43,19:20,19:30
1395691067,On Time,569,MMB,null,119,JAL,738,17:15,17:17,19:10,19:16
1395691099,Delayed,589,HKD,null,100,JAL,763,17:15,17:26,18:45,19:06
1395733145,On Time,882,ORD,null,706,United Airlines,78J,17:15,17:15,15:25,15:01
1395706245,On Time,963,PEK,null,237,ANA,763,17:15,17:16,20:15,20:13
1395684528,On Time,87,AKJ,null,102,Air Do,762,17:15,17:14,18:50,18:56
1395635366,On Time,97,OIT,null,86,Solaseed Air,738,17:15,17:12,18:50,18:38
1395691295,On Time,89,PVG,null,185,JAL,738,17:20,17:48,19:45,19:53
1395705717,Delayed,285,TKS,null,67,ANA,738,17:20,17:54,18:35,19:01
1395690295,Delayed,16,LAX,null,657,JAL,351,17:25,17:45,11:45,12:42
1395691050,Delayed,557,AKJ,null,113,JAL,738,17:25,17:37,19:15,19:30
1395656048,Delayed,23,FUK,null,117,Skymark Airlines,7M8,17:25,17:49,19:25,19:46
1395705966,On Time,595,MYJ,null,81,ANA,788,17:30,17:34,18:55,18:55
1395691056,Delayed,525,CTS,null,111,JAL,359,17:30,17:53,19:15,19:44
1395690304,On Time,179,GAJ,null,73,JAL,E90,17:30,17:30,18:35,18:43
1395691065,Delayed,545,KUH,null,119,JAL,738,17:30,17:35,19:15,19:34
1395704382,On Time,790,PKX,null,236,China Eastern Airlines,321,17:35,17:33,20:40,20:29
1395705973,Delayed,613,KMI,null,89,ANA,32N,17:35,18:39,19:15,20:08
1395690276,On Time,131,ITM,null,59,JAL,738,17:35,17:45,18:40,18:44
1395691105,On Time,579,OBO,null,103,JAL,738,17:35,17:46,19:20,19:29
1395691173,On Time,637,KMJ,null,98,JAL,738,17:35,17:47,19:20,19:25
1395705885,Delayed,537,TAK,null,74,ANA,321,17:40,18:11,18:55,19:25
1395706017,On Time,647,KMJ,null,97,ANA,32Q,17:40,18:01,19:25,19:38
1395635656,On Time,15,UBJ,null,93,StarFlyer,320,17:40,17:38,19:20,19:11
1395727832,Delayed,130,EWR,null,848,United Airlines,772,17:45,17:47,18:05,18:55
1395706251,On Time,891,SGN,null,330,ANA,789,17:45,18:15,21:55,21:45
1395691101,On Time,613,NGS,null,121,JAL,738,17:45,17:52,19:40,19:53
1395639536,Delayed,168,JFK,null,855,American Airlines,789,17:45,17:42,18:00,18:57
1395684500,On Time,31,CTS,null,103,Air Do,762,17:50,17:51,19:20,19:34
1395656000,On Time,113,UKB,null,75,Skymark Airlines,738,17:55,17:59,19:10,19:02
1395691163,On Time,653,KOJ,null,98,JAL,763,17:55,18:00,19:40,19:38
1395690782,On Time,329,FUK,null,110,JAL,788,17:55,18:06,19:50,19:56
1395706033,Delayed,657,OKJ,null,70,ANA,763,17:55,18:18,19:10,19:28
1395705697,On Time,267,FUK,null,116,ANA,772,18:00,18:12,19:55,20:08
1395705765,On Time,37,ITM,null,71,ANA,738,18:00,18:12,19:10,19:23
1395705786,On Time,407,AXT,null,76,ANA,788,18:00,18:08,19:10,19:24
1395706133,Delayed,75,CTS,null,112,ANA,773,18:00,18:31,19:40,20:23
1395690273,On Time,133,ITM,null,64,JAL,788,18:00,18:03,19:05,19:07
1395705745,Delayed,387,YGJ,null,96,ANA,32Q,18:00,18:09,19:20,19:45
